

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 29 20:37:27 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   123     010E                     EEDATH          equ	270	;# 
   124     010F                     EEADRH          equ	271	;# 
   125     0185                     SRCON           equ	389	;# 
   126     0187                     BAUDCTL         equ	391	;# 
   127     0188                     ANSEL           equ	392	;# 
   128     0189                     ANSELH          equ	393	;# 
   129     018C                     EECON1          equ	396	;# 
   130     018D                     EECON2          equ	397	;# 
   131     0000                     INDF            equ	0	;# 
   132     0001                     TMR0            equ	1	;# 
   133     0002                     PCL             equ	2	;# 
   134     0003                     STATUS          equ	3	;# 
   135     0004                     FSR             equ	4	;# 
   136     0005                     PORTA           equ	5	;# 
   137     0006                     PORTB           equ	6	;# 
   138     0007                     PORTC           equ	7	;# 
   139     0008                     PORTD           equ	8	;# 
   140     0009                     PORTE           equ	9	;# 
   141     000A                     PCLATH          equ	10	;# 
   142     000B                     INTCON          equ	11	;# 
   143     000C                     PIR1            equ	12	;# 
   144     000D                     PIR2            equ	13	;# 
   145     000E                     TMR1            equ	14	;# 
   146     000E                     TMR1L           equ	14	;# 
   147     000F                     TMR1H           equ	15	;# 
   148     0010                     T1CON           equ	16	;# 
   149     0011                     TMR2            equ	17	;# 
   150     0012                     T2CON           equ	18	;# 
   151     0013                     SSPBUF          equ	19	;# 
   152     0014                     SSPCON          equ	20	;# 
   153     0015                     CCPR1           equ	21	;# 
   154     0015                     CCPR1L          equ	21	;# 
   155     0016                     CCPR1H          equ	22	;# 
   156     0017                     CCP1CON         equ	23	;# 
   157     0018                     RCSTA           equ	24	;# 
   158     0019                     TXREG           equ	25	;# 
   159     001A                     RCREG           equ	26	;# 
   160     001B                     CCPR2           equ	27	;# 
   161     001B                     CCPR2L          equ	27	;# 
   162     001C                     CCPR2H          equ	28	;# 
   163     001D                     CCP2CON         equ	29	;# 
   164     001E                     ADRESH          equ	30	;# 
   165     001F                     ADCON0          equ	31	;# 
   166     0081                     OPTION_REG      equ	129	;# 
   167     0085                     TRISA           equ	133	;# 
   168     0086                     TRISB           equ	134	;# 
   169     0087                     TRISC           equ	135	;# 
   170     0088                     TRISD           equ	136	;# 
   171     0089                     TRISE           equ	137	;# 
   172     008C                     PIE1            equ	140	;# 
   173     008D                     PIE2            equ	141	;# 
   174     008E                     PCON            equ	142	;# 
   175     008F                     OSCCON          equ	143	;# 
   176     0090                     OSCTUNE         equ	144	;# 
   177     0091                     SSPCON2         equ	145	;# 
   178     0092                     PR2             equ	146	;# 
   179     0093                     SSPADD          equ	147	;# 
   180     0093                     SSPMSK          equ	147	;# 
   181     0093                     MSK             equ	147	;# 
   182     0094                     SSPSTAT         equ	148	;# 
   183     0095                     WPUB            equ	149	;# 
   184     0096                     IOCB            equ	150	;# 
   185     0097                     VRCON           equ	151	;# 
   186     0098                     TXSTA           equ	152	;# 
   187     0099                     SPBRG           equ	153	;# 
   188     009A                     SPBRGH          equ	154	;# 
   189     009B                     PWM1CON         equ	155	;# 
   190     009C                     ECCPAS          equ	156	;# 
   191     009D                     PSTRCON         equ	157	;# 
   192     009E                     ADRESL          equ	158	;# 
   193     009F                     ADCON1          equ	159	;# 
   194     0105                     WDTCON          equ	261	;# 
   195     0107                     CM1CON0         equ	263	;# 
   196     0108                     CM2CON0         equ	264	;# 
   197     0109                     CM2CON1         equ	265	;# 
   198     010C                     EEDATA          equ	268	;# 
   199     010C                     EEDAT           equ	268	;# 
   200     010D                     EEADR           equ	269	;# 
   201     010E                     EEDATH          equ	270	;# 
   202     010F                     EEADRH          equ	271	;# 
   203     0185                     SRCON           equ	389	;# 
   204     0187                     BAUDCTL         equ	391	;# 
   205     0188                     ANSEL           equ	392	;# 
   206     0189                     ANSELH          equ	393	;# 
   207     018C                     EECON1          equ	396	;# 
   208     018D                     EECON2          equ	397	;# 
   209     0018                     _RCSTAbits      set	24
   210     0006                     _PORTB          set	6
   211     001A                     _RCREG          set	26
   212     000C                     _PIR1bits       set	12
   213     0098                     _TXSTAbits      set	152
   214     0099                     _SPBRG          set	153
   215     0086                     _TRISB          set	134
   216     008F                     _OSCCONbits     set	143
   217                           
   218                           	psect	cinit
   219     07FC                     start_initialization:	
   220                           ; #config settings
   221                           
   222     07FC                     __initialization:
   223     07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     07FC                     __end_of__initialization:
   227     07FC  0183               	clrf	3
   228     07FD  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231     0070                     __pcstackCOMMON:
   232     0070                     ?_USARTReadChr:
   233     0070                     ?_main:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ??_USARTReadChr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ??_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244     0070                     	ds	2
   245                           
   246                           	psect	maintext
   247     07D3                     __pmaintext:	
   248 ;;
   249 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   250 ;;
   251 ;; *************** function _main *****************
   252 ;; Defined at:
   253 ;;		line 28 in file "Dos.c"
   254 ;; Parameters:    Size  Location     Type
   255 ;;		None
   256 ;; Auto vars:     Size  Location     Type
   257 ;;		None
   258 ;; Return value:  Size  Location     Type
   259 ;;                  1    wreg      void 
   260 ;; Registers used:
   261 ;;		wreg, status,2, status,0, pclath, cstack
   262 ;; Tracked objects:
   263 ;;		On entry : B00/0
   264 ;;		On exit  : 0/0
   265 ;;		Unchanged: 0/0
   266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   267 ;;      Params:         0       0       0       0       0
   268 ;;      Locals:         0       0       0       0       0
   269 ;;      Temps:          2       0       0       0       0
   270 ;;      Totals:         2       0       0       0       0
   271 ;;Total ram usage:        2 bytes
   272 ;; Hardware stack levels required when called: 1
   273 ;; This function calls:
   274 ;;		_USARTReadChr
   275 ;; This function is called by:
   276 ;;		Startup code after reset
   277 ;; This function uses a non-reentrant model
   278 ;;
   279                           
   280     07D3                     _main:	
   281                           ;psect for function _main
   282                           
   283     07D3                     l582:	
   284                           ;incstack = 0
   285                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   286                           
   287     07D3  1683               	bsf	3,5	;RP0=1, select bank1
   288     07D4  1303               	bcf	3,6	;RP1=0, select bank1
   289     07D5  080F               	movf	15,w	;volatile
   290     07D6  398F               	andlw	-113
   291     07D7  3860               	iorlw	96
   292     07D8  008F               	movwf	15	;volatile
   293     07D9                     l584:
   294     07D9  0186               	clrf	6	;volatile
   295     07DA                     l586:
   296     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   297     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   298     07DC  0186               	clrf	6	;volatile
   299     07DD                     l588:
   300     07DD  3019               	movlw	25
   301     07DE  1683               	bsf	3,5	;RP0=1, select bank1
   302     07DF  1303               	bcf	3,6	;RP1=0, select bank1
   303     07E0  0099               	movwf	25	;volatile
   304     07E1                     l590:
   305     07E1  1698               	bsf	24,5	;volatile
   306     07E2                     l592:
   307     07E2  1518               	bsf	24,2	;volatile
   308     07E3                     l594:
   309     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   310     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   311     07E5  1798               	bsf	24,7	;volatile
   312     07E6                     l596:
   313     07E6  1618               	bsf	24,4	;volatile
   314     07E7                     l598:
   315     07E7  120A  118A  27CB  120A  118A  	fcall	_USARTReadChr
   316     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   317     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   318     07EE  0086               	movwf	6	;volatile
   319     07EF                     l600:
   320     07EF  3082               	movlw	130
   321     07F0  00F1               	movwf	??_main+1
   322     07F1  30DD               	movlw	221
   323     07F2  00F0               	movwf	??_main
   324     07F3                     u27:
   325     07F3  0BF0               	decfsz	??_main,f
   326     07F4  2FF3               	goto	u27
   327     07F5  0BF1               	decfsz	??_main+1,f
   328     07F6  2FF3               	goto	u27
   329     07F7  2FF8               	nop2
   330     07F8  2FE7               	goto	l598
   331     07F9  120A  118A  2800   	ljmp	start
   332     07FC                     __end_of_main:
   333                           
   334                           	psect	text1
   335     07CB                     __ptext1:	
   336 ;; *************** function _USARTReadChr *****************
   337 ;; Defined at:
   338 ;;		line 23 in file "Dos.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      unsigned char 
   345 ;; Registers used:
   346 ;;		wreg
   347 ;; Tracked objects:
   348 ;;		On entry : 0/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         0       0       0       0       0
   354 ;;      Temps:          0       0       0       0       0
   355 ;;      Totals:         0       0       0       0       0
   356 ;;Total ram usage:        0 bytes
   357 ;; Hardware stack levels used: 1
   358 ;; This function calls:
   359 ;;		Nothing
   360 ;; This function is called by:
   361 ;;		_main
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365     07CB                     _USARTReadChr:	
   366                           ;psect for function _USARTReadChr
   367                           
   368     07CB                     l576:	
   369                           ;incstack = 0
   370                           ; Regs used in _USARTReadChr: [wreg]
   371                           
   372     07CB                     l21:	
   373                           ;Dos.c: 24:         PORTB = USARTReadChr();
   374                           
   375     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   376     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   377     07CD  1E8C               	btfss	12,5	;volatile
   378     07CE  2FD0               	goto	u11
   379     07CF  2FD1               	goto	u10
   380     07D0                     u11:
   381     07D0  2FCB               	goto	l21
   382     07D1                     u10:
   383     07D1                     l578:
   384                           
   385                           ;Dos.c: 25:         _delay((unsigned long)((100)*(4000000/4000.0)));
   386     07D1  081A               	movf	26,w	;volatile
   387     07D2                     l24:
   388     07D2  0008               	return
   389     07D3                     __end_of_USARTReadChr:
   390     0002                     ___latbits      equ	2
   391     007E                     btemp           set	126	;btemp
   392     007E                     wtemp0          set	126
   393                           
   394                           	psect	config
   395                           
   396                           ;Config register CONFIG1 @ 0x2007
   397                           ;	Oscillator Selection bits
   398                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   399                           ;	Watchdog Timer Enable bit
   400                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   401                           ;	Power-up Timer Enable bit
   402                           ;	PWRTE = OFF, PWRT disabled
   403                           ;	RE3/MCLR pin function select bit
   404                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   405                           ;	Code Protection bit
   406                           ;	CP = OFF, Program memory code protection is disabled
   407                           ;	Data Code Protection bit
   408                           ;	CPD = OFF, Data memory code protection is disabled
   409                           ;	Brown Out Reset Selection bits
   410                           ;	BOREN = ON, BOR enabled
   411                           ;	Internal External Switchover bit
   412                           ;	IESO = ON, Internal/External Switchover mode is enabled
   413                           ;	Fail-Safe Clock Monitor Enabled bit
   414                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   415                           ;	Low Voltage Programming Enable bit
   416                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   417                           ;	In-Circuit Debugger Mode bit
   418                           ;	DEBUG = 0x1, unprogrammed default
   419     2007                     	org	8199
   420     2007  2FF4               	dw	12276

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                       _USARTReadChr
 ---------------------------------------------------------------------------------
 (1) _USARTReadChr                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTReadChr

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      2       2     14.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       2      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Apr 29 20:37:27 2025

                     l21 07CB                       l24 07D2                       u10 07D1  
                     u11 07D0                       u27 07F3                      l600 07EF  
                    l590 07E1                      l582 07D3                      l576 07CB  
                    l592 07E2                      l584 07D9                      l578 07D1  
                    l594 07E3                      l586 07DA                      l596 07E6  
                    l588 07DD                      l598 07E7                     _main 07D3  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07D3  
                __ptext1 07CB     end_of_initialization 07FC                _RCSTAbits 0018  
          ?_USARTReadChr 0070                _TXSTAbits 0098      start_initialization 07FC  
         ??_USARTReadChr 0070                ___latbits 0002                 _PIR1bits 000C  
   __end_of_USARTReadChr 07D3               _OSCCONbits 008F             _USARTReadChr 07CB  
